date,holding_value
27-04-2021,1627903.209856322
26-04-2021,1629166.598105545
25-04-2021,1629583.5992934825
24-04-2021,1630438.0682749923
23-04-2021,1631028.4818777724
22-04-2021,1632572.5223647107
21-04-2021,1633749.9273859344
20-04-2021,1635138.7969671295
19-04-2021,1635786.8909061293
18-04-2021,1637395.5495577282
17-04-2021,1637829.2915797746
16-04-2021,1638290.0326974767
15-04-2021,1638699.3782428328
14-04-2021,1639781.9357557204
13-04-2021,1641329.045440506
12-04-2021,1642705.1796894788
11-04-2021,1644269.7719552454
10-04-2021,1645828.4534012151
09-04-2021,1646931.845572018
08-04-2021,1647482.0497654532
07-04-2021,1648484.1535208977
06-04-2021,1649757.290340185
05-04-2021,1651369.5617754848
04-04-2021,1652119.4510905838
03-04-2021,1652876.4659876486
02-04-2021,1653414.8697481798
01-04-2021,1654141.5357330365
31-03-2021,1654600.7664876601
30-03-2021,1655725.1949603404
29-03-2021,1656529.9784058947
28-03-2021,1657188.60970841
27-03-2021,1657906.609951645
26-03-2021,1658413.2403723332
25-03-2021,1658616.6984120447
24-03-2021,1660095.5404773261
23-03-2021,1661349.907834701
22-03-2021,1662989.8330978458
21-03-2021,1663674.2651568817
20-03-2021,1664192.7314626435
19-03-2021,1665655.942491399
18-03-2021,1665938.3997719074
17-03-2021,1666862.8065212378
16-03-2021,1667358.2093595837
15-03-2021,1667790.8416658037
14-03-2021,1669231.3103138402
13-03-2021,1670112.4742463243
12-03-2021,1671718.3310846274
11-03-2021,1673210.2421504613
10-03-2021,1673896.0554667984
09-03-2021,1674586.558597277
08-03-2021,1675181.2545737443
07-03-2021,1675821.8272273361
06-03-2021,1676014.2131667254
05-03-2021,1677292.5365019245
04-03-2021,1677808.8746683525
03-03-2021,1678424.283866758
02-03-2021,1678786.8842712594
01-03-2021,1680065.6259011019
28-02-2021,1681541.2458552045
27-02-2021,1682239.7178647728
26-02-2021,1683903.5890931485
25-02-2021,1684091.6974201745
24-02-2021,1684928.052242465
23-02-2021,1685481.2361465339
22-02-2021,1686821.8115711121
21-02-2021,1687808.022233989
20-02-2021,1688563.3552648404
19-02-2021,1690016.4520923728
18-02-2021,1691552.5618816044
17-02-2021,1692171.4051368216
16-02-2021,1692622.738724678
15-02-2021,1692908.491705934
14-02-2021,1693104.3818599784
13-02-2021,1693954.3087321369
12-02-2021,1694536.3928048355
11-02-2021,1696138.1779286151
10-02-2021,1696987.0121347092
09-02-2021,1697799.664249463
08-02-2021,1699006.6515001862
07-02-2021,1699297.4071012014
06-02-2021,1699995.7804366846
05-02-2021,1701631.1548768443
04-02-2021,1702057.1802459527
03-02-2021,1703256.2277312928
02-02-2021,1704200.2318021788
01-02-2021,1705826.9373377515
31-01-2021,1707325.9454271796
30-01-2021,1707636.4313861807
29-01-2021,1708009.309696637
28-01-2021,1708522.2161462544
27-01-2021,1708863.0234329028
26-01-2021,1709307.7907700194
25-01-2021,1709654.927370145
24-01-2021,1710349.2722968608
23-01-2021,1710974.4064955632
22-01-2021,1712267.5026334913
21-01-2021,1713321.0093472765
20-01-2021,1714878.0133063407
19-01-2021,1715190.9890697594
18-01-2021,1716632.287739542
17-01-2021,1716814.905533907
16-01-2021,1717140.7311522916
15-01-2021,1717774.2696732983
14-01-2021,1718358.372419802
13-01-2021,1719744.3301672004
12-01-2021,1720092.895681197
11-01-2021,1720364.6201194806
10-01-2021,1721735.3844128565
09-01-2021,1723029.6379798115
08-01-2021,1724605.3166417733
07-01-2021,1724854.2893674518
06-01-2021,1725870.541030189
05-01-2021,1726316.3462816887
04-01-2021,1726817.9798489101
03-01-2021,1728060.2857506324
02-01-2021,1729687.6957435075
01-01-2021,1731412.8327349306
31-12-2020,1731942.5516021452
30-12-2020,1732445.8337530347
29-12-2020,1732783.7669230362
28-12-2020,1734093.7277391108
27-12-2020,1735795.4197551145
26-12-2020,1736707.557500157
25-12-2020,1737726.6650226843
24-12-2020,1739150.6798565781
23-12-2020,1740413.0499862102
22-12-2020,1741206.2432276586
21-12-2020,1742396.887664827
20-12-2020,1743756.0256020292
19-12-2020,1744133.5862522856
18-12-2020,1745199.4132779466
17-12-2020,1746893.2877536118
16-12-2020,1747194.775799873
15-12-2020,1747796.4954507342
14-12-2020,1748832.6505886524
13-12-2020,1750081.5037860873
12-12-2020,1751122.1166553195
11-12-2020,1752688.5913156292
10-12-2020,1754166.4218190713
09-12-2020,1754551.8083417795
08-12-2020,1756247.226059749
07-12-2020,1757429.0054115534
06-12-2020,1757649.0772707795
05-12-2020,1758445.0797531903
04-12-2020,1759212.4679859534
03-12-2020,1760661.8720623623
02-12-2020,1761620.5420630365
01-12-2020,1762672.172368021
30-11-2020,1764385.4939740722
29-11-2020,1765128.1861409137
28-11-2020,1766546.506542624
27-11-2020,1766770.3077895585
26-11-2020,1767340.2998060083
25-11-2020,1768710.9150660331
24-11-2020,1769583.9401207354
23-11-2020,1771033.9451994763
22-11-2020,1771771.9818006048
21-11-2020,1771981.636432491
20-11-2020,1772955.6361861276
19-11-2020,1773671.8856143137
18-11-2020,1774862.955847138
17-11-2020,1775773.3839727773
16-11-2020,1775966.8158155263
15-11-2020,1776407.4714104896
14-11-2020,1777530.6449448687
13-11-2020,1779082.8923541317
12-11-2020,1779851.4745482386
11-11-2020,1780624.4083062934
10-11-2020,1781980.356608165
09-11-2020,1782711.4872800347
08-11-2020,1783697.820714105
07-11-2020,1784794.9840271566
06-11-2020,1785391.860342308
05-11-2020,1786667.0105144535
04-11-2020,1787329.1151408511
03-11-2020,1788093.015306602
02-11-2020,1789851.789623144
01-11-2020,1790317.8788605998
31-10-2020,1791536.1965219155
30-10-2020,1793196.4570100766
29-10-2020,1794778.6246167694
28-10-2020,1796014.4764280524
27-10-2020,1796300.4249335274
26-10-2020,1797660.4657830496
25-10-2020,1798781.3511863197
24-10-2020,1799109.8008054686
23-10-2020,1800568.6863614435
22-10-2020,1800812.1879729
21-10-2020,1802515.4862448846
20-10-2020,1802929.1305810334
19-10-2020,1803941.8357845875
18-10-2020,1805160.5777615462
17-10-2020,1806801.571574871
16-10-2020,1807309.8319037808
15-10-2020,1808532.9437546933
14-10-2020,1809784.6421891716
13-10-2020,1810499.4300795365
12-10-2020,1811387.051831846
11-10-2020,1812830.957524357
10-10-2020,1813367.0500376383
09-10-2020,1814620.795036217
08-10-2020,1815741.1278884339
07-10-2020,1816065.7163288626
06-10-2020,1817192.6310439338
05-10-2020,1818140.1776308122
04-10-2020,1818956.2566851922
03-10-2020,1820479.7039490207
02-10-2020,1821771.579183802
01-10-2020,1823497.1868792917
30-09-2020,1824143.5439809163
29-09-2020,1824520.3081284408
28-09-2020,1824957.400424991
27-09-2020,1826035.3741110042
26-09-2020,1826886.2207981157
25-09-2020,1828114.4865591298
24-09-2020,1829379.972257299
23-09-2020,1829875.429951196
22-09-2020,1830104.5945125173
21-09-2020,1830880.065960425
20-09-2020,1831522.7712487688
19-09-2020,1832909.144477232
18-09-2020,1833714.1422668553
17-09-2020,1834155.1322995867
16-09-2020,1835268.691659655
15-09-2020,1835880.1335660822
14-09-2020,1836166.7033966612
13-09-2020,1837358.8230849868
12-09-2020,1837998.1921209318
11-09-2020,1838223.089761921
10-09-2020,1839457.9301931409
09-09-2020,1840972.8362298121
08-09-2020,1841676.769435565
07-09-2020,1843179.9306530803
06-09-2020,1844499.2960895612
05-09-2020,1845754.128157424
04-09-2020,1846419.7997161911
03-09-2020,1847395.4247738377
02-09-2020,1848472.6143925476
01-09-2020,1850097.9112232781
31-08-2020,1851824.4816820684
30-08-2020,1852958.8048429978
29-08-2020,1853841.6305867697
28-08-2020,1854129.574484173
27-08-2020,1854541.2908375065
26-08-2020,1856078.4297702026
25-08-2020,1856368.7943112636
24-08-2020,1858064.486604895
23-08-2020,1858606.418499187
22-08-2020,1858792.2985957628
21-08-2020,1858980.9509052343
20-08-2020,1859782.9649503655
19-08-2020,1861600.5152697759
18-08-2020,1862623.9318630404
17-08-2020,1863996.5208548757
16-08-2020,1864191.8617342364
15-08-2020,1865376.8131799044
14-08-2020,1865997.724589045
13-08-2020,1866703.002358948
12-08-2020,1867239.8583419025
11-08-2020,1868573.7582537422
10-08-2020,1869382.153522617
09-08-2020,1871010.3385130272
08-08-2020,1872712.1262846482
07-08-2020,1874275.22441184
06-08-2020,1874815.3224750303
05-08-2020,1875857.938001391
04-08-2020,1876290.2079148712
03-08-2020,1877199.045976243
02-08-2020,1877493.8194533745
01-08-2020,1878841.9451060626
31-07-2020,1880625.0280132613
30-07-2020,1881711.856923657
29-07-2020,1882023.0062494993
28-07-2020,1883033.5290888562
27-07-2020,1884209.5486886108
26-07-2020,1884606.6151692583
25-07-2020,1885074.7042996553
24-07-2020,1886551.0665059187
23-07-2020,1887002.5234221104
22-07-2020,1887565.6973116
21-07-2020,1888894.8521111554
20-07-2020,1890416.9977489903
19-07-2020,1891581.623090046
18-07-2020,1892793.3973723722
17-07-2020,1893291.318862343
16-07-2020,1894396.5669534488
15-07-2020,1894687.5435196867
14-07-2020,1895137.1548061944
13-07-2020,1896888.0204862927
12-07-2020,1898133.8013561252
11-07-2020,1899875.814635447
10-07-2020,1900530.3807089294
09-07-2020,1901839.8287078387
08-07-2020,1903516.207429745
07-07-2020,1903847.9675362466
06-07-2020,1904268.3520896626
05-07-2020,1904722.0329925783
04-07-2020,1904949.9096342162
03-07-2020,1905485.302999703
02-07-2020,1905844.545826601
01-07-2020,1906258.7983645196
30-06-2020,1908142.8046862981
29-06-2020,1908509.1176570172
28-06-2020,1909866.4608811478
27-06-2020,1910831.8021683197
26-06-2020,1912344.0312413832
25-06-2020,1913133.898871735
24-06-2020,1913956.2099569365
23-06-2020,1914710.6650995323
22-06-2020,1915970.0325849217
21-06-2020,1917482.910883578
20-06-2020,1918469.628157083
19-06-2020,1920094.3122788954
18-06-2020,1921973.2800441994
17-06-2020,1923438.6078865498
16-06-2020,1923844.6017142716
15-06-2020,1924661.9991435893
14-06-2020,1926554.4153072594
13-06-2020,1927824.3597106494
12-06-2020,1928691.8186303251
11-06-2020,1929016.6246737784
10-06-2020,1929804.6419866425
09-06-2020,1931099.1060935808
08-06-2020,1932175.0476862467
07-06-2020,1933370.9641810213
06-06-2020,1935148.0787893778
05-06-2020,1936137.0102299582
04-06-2020,1937948.0836748453
03-06-2020,1939777.7727551726
02-06-2020,1940866.832505902
01-06-2020,1941265.7188208783
31-05-2020,1942809.062225783
30-05-2020,1943269.4479183701
29-05-2020,1943698.5531332127
28-05-2020,1944058.7617389725
27-05-2020,1944304.5956795758
26-05-2020,1945726.077775224
25-05-2020,1947054.5585461592
24-05-2020,1948617.2978087198
23-05-2020,1950271.2278212523
22-05-2020,1951353.521140059
21-05-2020,1952877.6101673348
20-05-2020,1953123.4853282322
19-05-2020,1954897.1304170869
18-05-2020,1955699.8134657042
17-05-2020,1957258.1035139174
16-05-2020,1958242.3707300464
15-05-2020,1959779.07734398
14-05-2020,1960943.4363623254
13-05-2020,1962825.6547123075
12-05-2020,1964711.976494978
11-05-2020,1965459.61015214
10-05-2020,1966671.5038680804
09-05-2020,1967100.2716375568
08-05-2020,1968995.6835217506
07-05-2020,1970445.3576320747
06-05-2020,1971154.0672349758
05-05-2020,1973062.870787346
04-05-2020,1974188.9236366102
03-05-2020,1975623.356068027
02-05-2020,1977161.6165003988
01-05-2020,1977414.2992143591
30-04-2020,1978070.179640653
29-04-2020,1979863.5388778725
28-04-2020,1980834.843203825
27-04-2020,1981546.9785147363
26-04-2020,1983016.0946457535
25-04-2020,1984290.1567295997
24-04-2020,1985111.955378416
23-04-2020,1986991.6325492782
22-04-2020,1987854.8136312251
21-04-2020,1988857.3034549202
20-04-2020,1990415.9783037633
19-04-2020,1990631.2195173644
18-04-2020,1992185.1025229625
17-04-2020,1993075.1801585148
16-04-2020,1994417.7425376496
15-04-2020,1994903.374552242
14-04-2020,1995577.3502915537
13-04-2020,1997291.9627040338
12-04-2020,1998516.4645514486
11-04-2020,2000280.4982740318
10-04-2020,2001891.1899352053
09-04-2020,2002127.7841517578
08-04-2020,2002452.2304848996
07-04-2020,2003043.4353485135
06-04-2020,2004641.252311931
05-04-2020,2005658.7435349845
04-04-2020,2006603.7357120975
03-04-2020,2008250.5687765186
02-04-2020,2009679.7361536743
01-04-2020,2011361.7247899286
31-03-2020,2012959.1529515744
30-03-2020,2014919.8927009425
29-03-2020,2015517.4044378095
28-03-2020,2016967.1696701352
27-03-2020,2018124.4337796012
26-03-2020,2019695.4737669625
25-03-2020,2020746.765308483
24-03-2020,2021755.7872406393
23-03-2020,2022784.1145351685
22-03-2020,2023853.7085642128
21-03-2020,2024191.8350525773
20-03-2020,2024637.1004079708
19-03-2020,2024963.859620491
18-03-2020,2025421.5136557173
17-03-2020,2026932.1485704782
16-03-2020,2028035.8919095618
15-03-2020,2028827.8418264715
14-03-2020,2029705.9550835332
13-03-2020,2030946.7850341436
12-03-2020,2031815.5181697374
11-03-2020,2032989.794200371
10-03-2020,2033868.8394183714
09-03-2020,2035145.6098444315
08-03-2020,2036222.173996579
07-03-2020,2036657.654772489
06-03-2020,2037046.128217518
05-03-2020,2039053.491772834
04-03-2020,2040646.0331801637
03-03-2020,2040910.235495548
02-03-2020,2041795.931551339
01-03-2020,2042228.9962566914
29-02-2020,2042544.2008292156
28-02-2020,2044123.0681445326
27-02-2020,2045903.5088338712
26-02-2020,2046738.378893476
25-02-2020,2047644.3762187795
24-02-2020,2049637.974772664
23-02-2020,2051106.3155042937
22-02-2020,2053132.0005381072
21-02-2020,2053941.9033023051
20-02-2020,2054280.4762963618
19-02-2020,2055969.05312244
18-02-2020,2057714.7507217713
17-02-2020,2058186.5938311834
16-02-2020,2059249.5963709867
15-02-2020,2059878.0837387408
14-02-2020,2060830.058812283
13-02-2020,2062603.0709735637
12-02-2020,2063436.7021711166
11-02-2020,2064672.8242839721
10-02-2020,2065724.2803166073
09-02-2020,2066809.968576642
08-02-2020,2067512.7586195809
07-02-2020,2068666.7559456574
06-02-2020,2070404.7347924903
05-02-2020,2071877.6677585407
04-02-2020,2072143.3986106687
03-02-2020,2072926.7611006035
02-02-2020,2073487.1152108822
01-02-2020,2075165.1225403778
31-01-2020,2076059.5591306172
30-01-2020,2077849.407799422
29-01-2020,2079732.4480632881
28-01-2020,2080823.902858076
27-01-2020,2082039.060274094
26-01-2020,2083590.5383249992
25-01-2020,2085184.3088067241
24-01-2020,2085976.361386998
23-01-2020,2087310.6887752668
22-01-2020,2088345.7809326018
21-01-2020,2088649.6309081325
20-01-2020,2090377.9781676803
19-01-2020,2091022.8114932822
18-01-2020,2092110.3731692287
17-01-2020,2093428.0584833764
16-01-2020,2094213.3610228423
15-01-2020,2095503.9147580739
14-01-2020,2096029.8727585014
13-01-2020,2097623.8147692587
12-01-2020,2098293.632502633
11-01-2020,2099897.6260346794
10-01-2020,2100859.0297903307
09-01-2020,2102687.298785185
08-01-2020,2104347.3900528788
07-01-2020,2105204.075623207
06-01-2020,2106151.3059681426
05-01-2020,2107914.5657296316
04-01-2020,2108438.2496581613
03-01-2020,2108988.3440648345
02-01-2020,2110293.815621892
01-01-2020,2110839.099598989
31-12-2019,2112044.9294351
30-12-2019,2113414.210174665
29-12-2019,2115435.460534905
28-12-2019,2115707.948971502
27-12-2019,2117358.7673050677
26-12-2019,2118990.6317223697
25-12-2019,2120648.0658184066
24-12-2019,2122461.197149404
23-12-2019,2124147.889069167
22-12-2019,2125409.733883567
21-12-2019,2126295.0152637064
20-12-2019,2126835.340365548
19-12-2019,2127454.426901799
18-12-2019,2129318.1618688917
17-12-2019,2130786.738567482
16-12-2019,2132089.1545562497
15-12-2019,2133711.4292212618
14-12-2019,2135555.8988108765
13-12-2019,2136702.99115657
12-12-2019,2136948.176011352
11-12-2019,2137917.0549762123
10-12-2019,2139707.9132054895
09-12-2019,2141461.3827674966
08-12-2019,2141775.5607884154
07-12-2019,2142418.199782923
06-12-2019,2144429.288027471
05-12-2019,2144853.452395432
04-12-2019,2145880.9022581046
03-12-2019,2146717.223923004
02-12-2019,2147215.6847629375
01-12-2019,2148296.541326059
30-11-2019,2148722.4293953837
29-11-2019,2150868.6543863867
28-11-2019,2152829.1455580723
27-11-2019,2153646.445709577
26-11-2019,2155523.2702987534
25-11-2019,2156848.2489190563
24-11-2019,2157371.0909099462
23-11-2019,2159130.4439233015
22-11-2019,2160312.5124730943
21-11-2019,2160726.3495771554
20-11-2019,2162503.849268331
19-11-2019,2163276.9821462757
18-11-2019,2164403.4822882744
17-11-2019,2165350.718401273
16-11-2019,2166025.7977838567
15-11-2019,2166250.1201184844
14-11-2019,2167171.392611905
13-11-2019,2167630.1729201893
12-11-2019,2169101.7039254843
11-11-2019,2169720.437070089
10-11-2019,2171688.0004876694
09-11-2019,2173515.4705195767
08-11-2019,2174618.6288517034
07-11-2019,2175862.8913315325
06-11-2019,2177566.1507989536
05-11-2019,2177850.1243444034
04-11-2019,2178843.8717919905
03-11-2019,2179410.392322086
02-11-2019,2180866.044831621
01-11-2019,2182895.885374047
31-10-2019,2185038.243917502
30-10-2019,2186247.9297715947
29-10-2019,2188232.479928108
28-10-2019,2190308.07379402
27-10-2019,2191733.920843759
26-10-2019,2192263.5703791296
25-10-2019,2193841.6881871466
24-10-2019,2194514.83531482
23-10-2019,2196480.9024068858
22-10-2019,2198151.91507558
21-10-2019,2199945.31650044
20-10-2019,2200675.7099260692
19-10-2019,2202867.377890707
18-10-2019,2203713.1307645086
17-10-2019,2204366.203944015
16-10-2019,2205586.663763482
15-10-2019,2206551.640279264
14-10-2019,2208052.1678238995
13-10-2019,2209661.027388356
12-10-2019,2210553.0611518854
11-10-2019,2211207.429686272
10-10-2019,2213155.0854511135
09-10-2019,2215010.8617263236
08-10-2019,2216755.8954537525
07-10-2019,2218402.166123157
06-10-2019,2220603.9519059123
05-10-2019,2222499.043300167
04-10-2019,2224162.639193426
03-10-2019,2225374.992784837
02-10-2019,2225746.182386935
01-10-2019,2226116.4004527056
30-09-2019,2227744.0418763547
29-09-2019,2229735.393701669
28-09-2019,2231030.7282955684
27-09-2019,2232845.3830642323
26-09-2019,2234111.881618693
25-09-2019,2235305.2322669714
24-09-2019,2236953.7791430578
23-09-2019,2237940.6889929343
22-09-2019,2238737.306614346
21-09-2019,2240153.663035012
20-09-2019,2241690.901659961
19-09-2019,2243273.4376990013
18-09-2019,2244674.1360484012
17-09-2019,2245489.024034387
16-09-2019,2246659.3927905033
15-09-2019,2247420.533513122
14-09-2019,2248884.4160487405
13-09-2019,2251013.595625345
12-09-2019,2251786.565936752
11-09-2019,2252757.829040767
10-09-2019,2254048.824215608
09-09-2019,2254354.61412525
08-09-2019,2255311.7224853477
07-09-2019,2256522.5113523183
06-09-2019,2257072.948493145
05-09-2019,2257850.842977805
04-09-2019,2258719.803056819
03-09-2019,2260137.2301628753
02-09-2019,2260908.2202843754
01-09-2019,2261209.149158939
31-08-2019,2262212.397774835
30-08-2019,2264415.979926984
29-08-2019,2266396.3679001927
28-08-2019,2266997.0418920103
27-08-2019,2268712.633134432
26-08-2019,2269346.8723942176
25-08-2019,2270933.8027354535
24-08-2019,2273014.9605152514
23-08-2019,2274656.3214265937
22-08-2019,2276178.828918071
21-08-2019,2277243.987206607
20-08-2019,2278235.031285958
19-08-2019,2280468.857579964
18-08-2019,2282484.901478903
17-08-2019,2283643.097216901
16-08-2019,2284489.1253354484
15-08-2019,2286749.0441937125
14-08-2019,2287760.203793132
13-08-2019,2289408.967324832
12-08-2019,2291462.8311095685
11-08-2019,2293403.306394874
10-08-2019,2295063.855266029
09-08-2019,2296401.9655573685
08-08-2019,2297480.3438498913
07-08-2019,2299615.795599742
06-08-2019,2300246.4103891053
05-08-2019,2301725.9164680145
04-08-2019,2302172.446961139
03-08-2019,2302531.0245182402
02-08-2019,2303786.694912219
01-08-2019,2305688.8307959638
31-07-2019,2306474.524671864
30-07-2019,2307256.9950395594
29-07-2019,2308745.86110875
28-07-2019,2309720.986089935
27-07-2019,2312020.1345327706
26-07-2019,2312969.3769933823
25-07-2019,2315182.644704576
24-07-2019,2315814.2493215287
23-07-2019,2317856.1935947207
22-07-2019,2318212.423866135
21-07-2019,2319446.303204384
20-07-2019,2321484.215951789
19-07-2019,2323436.794020125
18-07-2019,2324003.704478005
17-07-2019,2325174.423090823
16-07-2019,2326204.3779285937
15-07-2019,2326635.9868171643
14-07-2019,2328696.4992826297
13-07-2019,2329744.9479360855
12-07-2019,2331589.399292039
11-07-2019,2332486.7916563633
10-07-2019,2333456.3685749522
09-07-2019,2335262.8728473387
08-07-2019,2336669.991444064
07-07-2019,2338634.1863364168
06-07-2019,2339406.952652501
05-07-2019,2341479.63843067
04-07-2019,2342134.6305416576
03-07-2019,2342527.7649622564
02-07-2019,2342841.5352176046
01-07-2019,2343414.420915348
30-06-2019,2345153.7909299955
29-06-2019,2346309.856897374
28-06-2019,2347078.5122931893
27-06-2019,2349318.5492438828
26-06-2019,2350750.41979053
25-06-2019,2351971.8294573403
24-06-2019,2353689.252228034
23-06-2019,2355933.2040916304
22-06-2019,2358175.910979754
21-06-2019,2359157.229691136
20-06-2019,2359962.584103149
19-06-2019,2361754.798638109
18-06-2019,2363488.0094113103
17-06-2019,2365572.0660447115
16-06-2019,2366707.033023741
15-06-2019,2368358.0487526064
14-06-2019,2370041.530106957
13-06-2019,2371091.1771870316
12-06-2019,2372644.8538055476
11-06-2019,2374740.1203876715
10-06-2019,2376051.406700101
09-06-2019,2377487.7811113726
08-06-2019,2379771.181875232
07-06-2019,2381094.238519164
06-06-2019,2382088.722589817
05-06-2019,2382459.279693398
04-06-2019,2384162.8608747968
03-06-2019,2385480.985156817
02-06-2019,2386509.066497215
01-06-2019,2388803.8991809003
31-05-2019,2389776.0306504075
30-05-2019,2390872.27467286
29-05-2019,2392788.2179015833
28-05-2019,2393915.221323614
27-05-2019,2394525.9891989264
26-05-2019,2395529.93314081
25-05-2019,2397081.601067162
24-05-2019,2399165.0952520696
23-05-2019,2399492.232480411
22-05-2019,2401413.8868925334
21-05-2019,2403060.5996650066
20-05-2019,2403444.22662942
19-05-2019,2403844.876715815
18-05-2019,2404623.725352016
17-05-2019,2405920.020724919
16-05-2019,2407321.0190007025
15-05-2019,2409661.3049768894
14-05-2019,2411465.0965805613
13-05-2019,2413611.254703233
12-05-2019,2414477.024141926
11-05-2019,2415754.9278458916
10-05-2019,2417069.4750266573
09-05-2019,2419213.811656063
08-05-2019,2421582.896114009
07-05-2019,2421974.5437588715
06-05-2019,2422527.332833596
05-05-2019,2422924.25853369
04-05-2019,2424055.86461726
03-05-2019,2426137.9803149696
02-05-2019,2428555.198740392
01-05-2019,2430030.944405387
30-04-2019,2430394.419857896
29-04-2019,2431573.592768661
28-04-2019,2432072.9048011196
27-04-2019,2434127.8259357726
26-04-2019,2434382.0910811624
25-04-2019,2436786.976442827
24-04-2019,2437758.33890892
23-04-2019,2440053.9169569677
22-04-2019,2441824.8005855232
21-04-2019,2443357.249002934
20-04-2019,2444937.4998054113
19-04-2019,2445928.8299987963
18-04-2019,2447478.6004197947
17-04-2019,2448070.1446492537
16-04-2019,2450229.075968184
15-04-2019,2451631.912798494
14-04-2019,2452704.589539691
13-04-2019,2453618.240808806
12-04-2019,2454102.518954876
11-04-2019,2454629.962303006
10-04-2019,2455995.4697990413
09-04-2019,2458294.886053569
08-04-2019,2458682.5193255707
07-04-2019,2460579.7341573937
06-04-2019,2462002.429523619
05-04-2019,2463236.7663062396
04-04-2019,2465399.246282198
03-04-2019,2467753.079848688
02-04-2019,2468098.4757966264
01-04-2019,2469579.9075611774
31-03-2019,2470834.3219355363
30-03-2019,2472498.397943086
29-03-2019,2472995.250555112
28-03-2019,2474858.724199586
27-03-2019,2475376.2222574623
26-03-2019,2476059.5047189565
25-03-2019,2478043.4481790476
24-03-2019,2478782.7363494695
23-03-2019,2479394.3723603548
22-03-2019,2481249.5455023865
21-03-2019,2481792.792147341
20-03-2019,2483748.739445601
19-03-2019,2486167.3070945744
18-03-2019,2488244.5831849175
17-03-2019,2489609.3008229397
16-03-2019,2491288.3765574684
15-03-2019,2492013.5842641327
14-03-2019,2493894.775892783
13-03-2019,2494333.5162723963
12-03-2019,2495463.544083761
11-03-2019,2496955.2364837537
10-03-2019,2498374.0893014674
09-03-2019,2500164.0587786753
08-03-2019,2501787.8290024307
07-03-2019,2503581.6090098107
06-03-2019,2504993.490421126
05-03-2019,2506381.070325009
04-03-2019,2507623.6400070926
03-03-2019,2509263.3782745684
02-03-2019,2510991.93675491
01-03-2019,2511877.418317852
28-02-2019,2513796.4632675094
27-02-2019,2515546.607411388
26-02-2019,2518037.19420449
25-02-2019,2519657.720775936
24-02-2019,2521460.0074652056
23-02-2019,2522061.339448408
22-02-2019,2524072.997252718
21-02-2019,2525238.190854455
20-02-2019,2526017.822249417
19-02-2019,2526779.6361082657
18-02-2019,2528033.747112187
17-02-2019,2529438.0701782755
16-02-2019,2530280.1540102432
15-02-2019,2531930.044321439
14-02-2019,2534141.6022703415
13-02-2019,2535201.0755196987
12-02-2019,2537334.8760959487
11-02-2019,2538255.441900855
10-02-2019,2539834.8523463113
09-02-2019,2542060.2129890607
08-02-2019,2543635.383463641
07-02-2019,2546032.8635724033
06-02-2019,2548352.6024795165
05-02-2019,2549659.5200575055
04-02-2019,2550945.427752611
03-02-2019,2552267.5087343976
02-02-2019,2553868.399488237
01-02-2019,2555212.6669954527
31-01-2019,2557292.9041246716
30-01-2019,2558012.2134275464
29-01-2019,2558567.8663399993
28-01-2019,2559869.5781596345
27-01-2019,2562056.30249586
26-01-2019,2564096.2402668055
25-01-2019,2564527.311944679
24-01-2019,2565040.690773987
23-01-2019,2567143.926699151
22-01-2019,2567876.814711111
21-01-2019,2570179.872641384
20-01-2019,2572198.8580369116
19-01-2019,2572848.0535587682
18-01-2019,2573160.0998883396
17-01-2019,2575721.6312456788
16-01-2019,2576659.166224681
15-01-2019,2578507.163542913
14-01-2019,2580451.295966037
13-01-2019,2582389.723256273
12-01-2019,2584056.8500554315
11-01-2019,2585620.776689838
10-01-2019,2585923.20261495
09-01-2019,2587691.7016459974
08-01-2019,2588256.2800370585
07-01-2019,2590717.141774399
06-01-2019,2592060.0288464203
05-01-2019,2594058.8850609073
04-01-2019,2594626.783275499
03-01-2019,2595989.9614731194
02-01-2019,2598295.2984345295
01-01-2019,2598815.5428339816
31-12-2018,2601028.5637423065
30-12-2018,2603516.423315192
29-12-2018,2606094.278098794
28-12-2018,2608303.9777177437
27-12-2018,2610218.709388062
26-12-2018,2612537.935082127
25-12-2018,2614077.351494418
24-12-2018,2615498.161016055
23-12-2018,2617602.401863675
22-12-2018,2618453.909407041
21-12-2018,2619514.9487861595
20-12-2018,2621664.074872243
19-12-2018,2622783.069533511
18-12-2018,2625026.3645637752
17-12-2018,2627261.5264841216
16-12-2018,2627884.1805651044
15-12-2018,2628262.7845576163
14-12-2018,2629276.6106036073
13-12-2018,2630695.509491276
12-12-2018,2632523.8477671896
11-12-2018,2633789.7284501162
10-12-2018,2634145.2523084087
09-12-2018,2635568.830727021
08-12-2018,2636972.798325543
07-12-2018,2639032.1544243097
06-12-2018,2640038.2637518616
05-12-2018,2640930.948532568
04-12-2018,2643371.1615633266
03-12-2018,2645056.4407339897
02-12-2018,2647254.2743948903
01-12-2018,2649790.255891393
30-11-2018,2651292.118731786
29-11-2018,2652017.9195661256
28-11-2018,2652695.5472471616
27-11-2018,2653315.2691611387
26-11-2018,2653619.333708337
25-11-2018,2655362.5577138574
24-11-2018,2655666.6937387367
23-11-2018,2656785.1557589443
22-11-2018,2658852.9644207438
21-11-2018,2661111.3206971097
20-11-2018,2663430.088736576
19-11-2018,2665595.7767116344
18-11-2018,2666198.8261062535
17-11-2018,2668123.84510429
